E,DOS_total,DOS_up,DOS_down
-21.2904,0.0,0.0,0.0
-21.1905,0.0,0.0,0.0
-21.0906,0.0,0.0,0.0
-20.9907,0.0,0.0,0.0
-20.8908,0.0,0.0,0.0
-20.7909,0.0,0.0,0.0
-20.691,0.0,0.0,0.0
-20.5911,0.0,0.0,0.0
-20.4911,0.0,0.0,0.0
-20.3912,0.0,0.0,0.0
-20.2913,0.0,0.0,0.0
-20.1914,0.0005,0.0003,0.0002
-20.0915,0.0548,0.0316,0.0232
-19.9916,1.1243,0.6094,0.5149
-19.8917,4.529,2.3125,2.2165
-19.7918,4.9283,2.4082,2.5201
-19.6918,3.4997,1.7083,1.7914
-19.5919,3.3533999999999997,1.6554,1.698
-19.492,2.5322,1.2373,1.2949
-19.3921,2.7615,1.3129,1.4486
-19.2922,3.5109,1.7016,1.8093
-19.1923,5.7544,2.3819,3.3725
-19.0924,17.9999,7.842,10.1579
-18.9925,28.0702,13.9344,14.1358
-18.8926,26.7411,13.8874,12.8537
-18.7926,13.4266,7.805,5.6216
-18.6927,1.7738999999999998,1.1903,0.5836
-18.5928,0.045700000000000005,0.0347,0.011
-18.4929,0.0002,0.0002,0.0
-18.393,0.0,0.0,0.0
-18.2931,0.0,0.0,0.0
-18.1932,0.0,0.0,0.0
-18.0933,0.0,0.0,0.0
-17.9934,0.0,0.0,0.0
-17.8934,0.0,0.0,0.0
-17.7935,0.0,0.0,0.0
-17.6936,0.0,0.0,0.0
-17.5937,0.0,0.0,0.0
-17.4938,0.0,0.0,0.0
-17.3939,0.0,0.0,0.0
-17.294,0.0,0.0,0.0
-17.1941,0.0,0.0,0.0
-17.0942,0.0,0.0,0.0
-16.9942,0.0,0.0,0.0
-16.8943,0.0,0.0,0.0
-16.7944,0.0,0.0,0.0
-16.6945,0.0,0.0,0.0
-16.5946,0.0,0.0,0.0
-16.4947,0.0,0.0,0.0
-16.3948,0.0,0.0,0.0
-16.2949,0.0,0.0,0.0
-16.195,0.0,0.0,0.0
-16.095,0.0,0.0,0.0
-15.9951,0.0,0.0,0.0
-15.8952,0.0,0.0,0.0
-15.7953,0.0,0.0,0.0
-15.6954,0.0,0.0,0.0
-15.5955,0.0,0.0,0.0
-15.4956,0.0,0.0,0.0
-15.3957,0.0,0.0,0.0
-15.2957,0.0,0.0,0.0
-15.1958,0.0,0.0,0.0
-15.0959,0.0,0.0,0.0
-14.996,0.0,0.0,0.0
-14.8961,0.0,0.0,0.0
-14.7962,0.0,0.0,0.0
-14.6963,0.0,0.0,0.0
-14.5964,0.0,0.0,0.0
-14.4965,0.0,0.0,0.0
-14.3965,0.0,0.0,0.0
-14.2966,0.0,0.0,0.0
-14.1967,0.0,0.0,0.0
-14.0968,0.0,0.0,0.0
-13.9969,0.0,0.0,0.0
-13.897,0.0,0.0,0.0
-13.7971,0.0,0.0,0.0
-13.6972,0.0,0.0,0.0
-13.5973,0.0,0.0,0.0
-13.4973,0.0,0.0,0.0
-13.3974,0.0,0.0,0.0
-13.2975,0.0,0.0,0.0
-13.1976,0.0,0.0,0.0
-13.0977,0.0,0.0,0.0
-12.9978,0.0,0.0,0.0
-12.8979,0.0,0.0,0.0
-12.798,0.0,0.0,0.0
-12.6981,0.0,0.0,0.0
-12.5981,0.0,0.0,0.0
-12.4982,0.0,0.0,0.0
-12.3983,0.0,0.0,0.0
-12.2984,0.0,0.0,0.0
-12.1985,0.0,0.0,0.0
-12.0986,0.0,0.0,0.0
-11.9987,0.0,0.0,0.0
-11.8988,0.0,0.0,0.0
-11.7988,0.0,0.0,0.0
-11.6989,0.0,0.0,0.0
-11.599,0.0,0.0,0.0
-11.4991,0.0,0.0,0.0
-11.3992,0.0,0.0,0.0
-11.2993,0.0,0.0,0.0
-11.1994,0.0,0.0,0.0
-11.0995,0.0,0.0,0.0
-10.9996,0.0,0.0,0.0
-10.8996,0.0,0.0,0.0
-10.7997,0.0,0.0,0.0
-10.6998,0.0,0.0,0.0
-10.5999,0.0,0.0,0.0
-10.5,0.0,0.0,0.0
-10.4001,0.0,0.0,0.0
-10.3002,0.0,0.0,0.0
-10.2003,0.0,0.0,0.0
-10.1004,0.0,0.0,0.0
-10.0004,0.0,0.0,0.0
-9.9005,0.0035,0.0035,0.0
-9.8006,0.1886,0.1886,0.0
-9.7007,1.8799,1.8794,0.0005
-9.6008,4.182499999999999,4.1263,0.0562
-9.5009,3.4572000000000003,2.4552,1.002
-9.401,4.3594,0.7069,3.6525
-9.3011,4.087899999999999,0.7199,3.368
-9.2012,3.9425,2.8231,1.1194
-9.1012,5.1055,4.6052,0.5003
-9.0013,3.5598,2.342,1.2178
-8.9014,5.8983,1.8357,4.0626
-8.8015,11.2728,7.2043,4.0685
-8.7016,16.7568,14.545,2.2118
-8.6017,16.8596,10.9472,5.9124
-8.5018,17.0568,6.8523,10.2045
-8.4019,17.82,8.3402,9.4798
-8.302,16.3731,8.4218,7.9513
-8.202,11.8204,4.9331,6.8873
-8.1021,8.1882,2.4936,5.6946
-8.0022,5.6103,2.0965,3.5138
-7.9023,7.7682,1.8398,5.9284
-7.8024,8.6419,1.5189,7.123
-7.7025,4.743399999999999,1.3464,3.397
-7.6026,5.5806000000000004,3.483,2.0976
-7.5027,8.6097,7.0227,1.587
-7.4027,7.3306000000000004,6.0274,1.3032
-7.3028,6.929499999999999,4.1804,2.7491
-7.2029,8.6221,3.358,5.2641
-7.103,9.7571,2.5463,7.2108
-7.0031,8.1399,2.5966,5.5433
-6.9032,8.6406,4.0505,4.5901
-6.8033,8.4643,4.2235,4.2408
-6.7034,8.7305,4.1631,4.5674
-6.6035,11.6096,5.4202,6.1894
-6.5035,13.6167,7.5367,6.08
-6.4036,14.1342,8.176,5.9582
-6.3037,12.3945,6.7636,5.6309
-6.2038,15.113,7.0349,8.0781
-6.1039,19.1164,8.117,10.9994
-6.004,11.310099999999998,2.9919,8.3182
-5.9041,2.4814000000000003,0.2393,2.2421
-5.8042,0.15960000000000002,0.0037,0.1559
-5.7043,0.0352,0.0328,0.0024
-5.6043,0.7475,0.7475,0.0
-5.5044,3.5737,3.5737,0.0
-5.4045,4.2777,4.2777,0.0
-5.3046,2.6118,2.6118,0.0
-5.2047,7.3658,7.3658,0.0
-5.1048,9.6502,9.6502,0.0
-5.0049,7.4375,7.4375,0.0
-4.905,10.754,10.754,0.0
-4.8051,8.6863,8.6863,0.0
-4.7051,3.5987,3.5987,0.0
-4.6052,1.1765,1.1765,0.0
-4.5053,0.1372,0.1372,0.0
-4.4054,0.0032,0.0032,0.0
-4.3055,0.0,0.0,0.0
-4.2056,0.0,0.0,0.0
-4.1057,0.0,0.0,0.0
-4.0058,0.0,0.0,0.0
-3.9058,0.0,0.0,0.0
-3.8059,0.0,0.0,0.0
-3.706,0.0,0.0,0.0
-3.6061,0.0,0.0,0.0
-3.5062,0.0023,0.0023,0.0
-3.4063,0.1833,0.1833,0.0
-3.3064,2.9128,2.9128,0.0
-3.2065,10.1714,10.1714,0.0
-3.1066,9.6946,9.6946,0.0
-3.0066,6.9695,6.9695,0.0
-2.9067,6.9777000000000005,6.9687,0.009
-2.8068,3.2346000000000004,2.865,0.3696
-2.7069,3.4653,0.2634,3.2019
-2.607,8.0187,0.0044,8.0143
-2.5071,10.8604,0.0,10.8604
-2.4072,10.4692,0.0,10.4692
-2.3073,10.6435,0.0,10.6435
-2.2074,11.3684,0.0,11.3684
-2.1074,4.6153,0.0,4.6153
-2.0075,0.4908,0.0,0.4908
-1.9076,0.0107,0.0,0.0107
-1.8077,0.0001,0.0,0.0001
-1.7078,0.0104,0.0,0.0104
-1.6079,0.4324,0.0,0.4324
-1.508,4.5638,0.0,4.5638
-1.4081,13.6745,0.0,13.6745
-1.3082,13.8028,0.0,13.8028
-1.2082,6.4453,0.0,6.4453
-1.1083,1.0679,0.0,1.0679
-1.0084,0.0381,0.0,0.0381
-0.9085,0.0002,0.0,0.0002
-0.8086,0.0,0.0,0.0
-0.7087,0.0,0.0,0.0
-0.6088,0.0,0.0,0.0
-0.5089,0.0,0.0,0.0
-0.409,0.0,0.0,0.0
-0.309,0.0,0.0,0.0
-0.2091,0.0,0.0,0.0
-0.1092,0.0,0.0,0.0
-0.0093,0.0,0.0,0.0
0.0906,0.0,0.0,0.0
0.1905,0.0,0.0,0.0
0.2904,0.0,0.0,0.0
0.3903,0.0,0.0,0.0
0.4903,0.0,0.0,0.0
0.5902,0.0,0.0,0.0
0.6901,0.0005,0.0005,0.0
0.79,0.0427,0.0427,0.0
0.8899,0.5967,0.5883,0.0084
0.9898,1.8256000000000001,1.5827,0.2429
1.0897,2.4359,1.1564,1.2795
1.1896,2.1347,0.6088,1.5259
1.2895,1.2679,0.4742,0.7937
1.3895,0.9695,0.4333,0.5362
1.4894,1.2736999999999998,0.6815,0.5922
1.5893,3.2717,1.8094,1.4623
1.6892,4.2682,2.0573,2.2109
1.7891,2.8327999999999998,1.3147,1.5181
1.889,2.1447,1.0511,1.0936
1.9889,2.7816,1.4999,1.2817
2.0888,4.7761,2.4798,2.2963
2.1887,4.7094000000000005,2.2487,2.4607
2.2887,3.3133,1.6308,1.6825
2.3886,3.2973,1.9311,1.3662
2.4885,5.0195,3.4786,1.5409
2.5884,7.0199,4.7662,2.2537
2.6883,8.688400000000001,5.2144,3.474
2.7882,9.2578,5.2158,4.042
2.8881,8.983699999999999,4.4857,4.498
2.988,10.0702,5.6201,4.4501
3.0879,10.4151,6.0944,4.3207
3.1879,9.0141,4.7938,4.2203
3.2878,8.0243,4.1026,3.9217
3.3877,8.1801,3.9258,4.2543
3.4876,8.7212,4.1014,4.6198
3.5875,8.423200000000001,3.6852,4.738
3.6874,8.3909,3.2284,5.1625
3.7873,7.7839,3.4714,4.3125
3.8872,7.6213,3.9424,3.6789
3.9871,8.3312,4.5486,3.7826
4.0871,9.857099999999999,5.3468,4.5103
4.187,10.819199999999999,5.3001,5.5191
4.2869,10.725000000000001,4.8753,5.8497
4.3868,10.7324,5.3982,5.3342
4.4867,12.224699999999999,7.3416,4.8831
4.5866,13.057500000000001,8.0814,4.9761
4.6865,13.5546,8.2109,5.3437
4.7864,14.9417,7.09,7.8517
4.8864,16.1786,6.4068,9.7718
4.9863,15.0586,6.269,8.7896
5.0862,13.1406,6.4528,6.6878
5.1861,12.7294,5.9916,6.7378
5.286,13.949100000000001,6.5468,7.4023
5.3859,17.0179,9.1036,7.9143
5.4858,19.5024,10.0201,9.4823
5.5857,18.456699999999998,8.865,9.5917
5.6856,13.144300000000001,6.1211,7.0232
5.7856,10.9037,5.2402,5.6635
5.8855,12.7016,7.5569,5.1447
5.9854,17.0365,11.0,6.0365
6.0853,17.8219,8.3872,9.4347
6.1852,18.0839,7.8795,10.2044
6.2851,18.9165,10.1031,8.8134
6.385,18.8664,10.4659,8.4005
6.4849,15.188600000000001,7.41,7.7786
6.5848,13.3075,4.5175,8.79
6.6848,11.4113,2.6972,8.7141
6.7847,7.3018,2.4642,4.8376
6.8846,8.0643,4.5977,3.4666
6.9845,9.9333,4.6236,5.3097
7.0844,4.9875,1.408,3.5795
7.1843,1.5125000000000002,0.5925,0.92
7.2842,1.9083999999999999,0.9684,0.94
7.3841,1.3671,0.5814,0.7857
7.484,0.2342,0.0834,0.1508
7.584,0.008199999999999999,0.0024,0.0058
7.6839,0.0,0.0,0.0
7.7838,0.0,0.0,0.0
7.8837,0.0,0.0,0.0
7.9836,0.0,0.0,0.0
8.0835,0.0,0.0,0.0
8.1834,0.0,0.0,0.0
8.2833,0.0,0.0,0.0
8.3833,0.0,0.0,0.0
8.4832,0.0,0.0,0.0
8.5831,0.0,0.0,0.0
8.683,0.0,0.0,0.0
